index,timestep,plant,availability
1431,t0013,Wind 12,0.272323819933562
1462,t0013,Solar 25,0.1565266931249412
1433,t0013,Wind 14,0.00773687914254005
1459,t0013,Solar 22,0.1055830580933904
1458,t0013,Solar 21,0.1565880871117009
1457,t0013,Solar 20,0.1056875512077837
1456,t0013,Solar 01,0.1615567362310796
1455,t0013,Solar 19,0.156611861899776
1454,t0013,Solar 18,0.1566268958185927
1453,t0013,Solar 17,0.1566950876244808
1452,t0013,Solar 16,0.1700665022263879
1451,t0013,Solar 15,0.156651006148698
1450,t0013,Solar 14,0.1566107247036003
1449,t0013,Solar 13,0.1592665904028784
1448,t0013,Solar 12,0.1561475103586571
1447,t0013,Solar 11,0.1568882306795793
1460,t0013,Solar 23,0.1586090641873976
1445,t0013,Wind 09,0.8653265766633674
1446,t0013,Solar 10,0.1056813361213769
1434,t0013,Wind 15,0.04561202046971321
1435,t0013,Wind 16,0.0001778675088805518
1436,t0013,Wind 17,0.09549526624338396
1438,t0013,Wind 02,0.6327791746706474
1437,t0013,Wind 01,0.3955748309302391
1440,t0013,Wind 04,0.61973764650033
1441,t0013,Wind 05,0.9073018549460462
1442,t0013,Wind 06,0.3048525011415108
1443,t0013,Wind 07,0.5551875203096337
1444,t0013,Wind 08,0.9434122424034397
1439,t0013,Wind 03,0.5781874802091019
1600,t0014,Solar 44,0.7402062753151543
1597,t0014,Solar 41,0.738067503357463
1598,t0014,Solar 42,0.7402062753151543
1599,t0014,Solar 43,0.7402062753151543
1601,t0014,Solar 45,0.7402062753151543
1607,t0014,Solar 50,0.7260836826392963
1603,t0014,Solar 47,0.7402062753151543
1604,t0014,Solar 48,0.7402062753151543
1605,t0014,Solar 49,0.7251376173514573
1606,t0014,Solar 04,0.08984717994200538
1596,t0014,Solar 40,0.738067503357463
1602,t0014,Solar 46,0.7402062753151543
1595,t0014,Solar 03,0.2107975566177819
1588,t0014,Solar 33,0.9303494041960378
1592,t0014,Solar 37,0.9561086880808692
1591,t0014,Solar 36,0.9180359773312645
1590,t0014,Solar 35,0.9231985178735
1589,t0014,Solar 34,0.9087419829018559
1587,t0014,Solar 32,0.9362297204746163
1586,t0014,Solar 31,0.9344262159815392
1585,t0014,Solar 30,0.2610463262612111
1584,t0014,Solar 02,0.6973352817630369
1583,t0014,Solar 29,0.1161274450239363
1582,t0014,Solar 28,0.116164943141303
1581,t0014,Solar 27,0.1848040253007461
1608,t0014,Solar 51,0.746322855347003
1593,t0014,Solar 38,0.9907231803741199
1609,t0014,Solar 52,0.7259267041695949
1623,t0014,Solar 65,0.632683860140608
1611,t0014,Solar 54,0.7257710106613294
1637,t0014,Solar 09,0.08978276561468716
1636,t0014,Solar 08,0.08979082468836534
1635,t0014,Solar 07,0.09104968951430381
1634,t0014,Solar 75,0.1871126724773463
1633,t0014,Solar 74,0.2247597987332896
1632,t0014,Solar 73,0.404036482519048
1631,t0014,Solar 72,0.8639072244109602
1630,t0014,Solar 71,0.8836780976118402
1629,t0014,Solar 70,0.8900792396439602
1628,t0014,Solar 06,0.184616047119575
1627,t0014,Solar 69,0.8758204279172195
1626,t0014,Solar 68,0.8833930259532855
1610,t0014,Solar 53,0.7465120675226475
1625,t0014,Solar 67,0.7660172134769125
1580,t0014,Solar 26,0.08955708995707667
1622,t0014,Solar 64,1.024945793530633
1621,t0014,Solar 63,0.7660812853173284
1620,t0014,Solar 62,0.1875508473204995
1619,t0014,Solar 61,0.3028931007771766
1618,t0014,Solar 60,0.7462613476883574
1617,t0014,Solar 05,0.08797311306170251
1616,t0014,Solar 59,0.7310932580881925
1615,t0014,Solar 58,0.7261660867548528
1614,t0014,Solar 57,0.7262234700600043
1613,t0014,Solar 56,0.7544649999432885
1612,t0014,Solar 55,0.7546889077891853
1624,t0014,Solar 66,0.4593742815308324
1579,t0014,Solar 25,0.08972780039982628
1594,t0014,Solar 39,0.738067503357463
1577,t0014,Solar 23,0.09092150462573276
1546,t0014,Wind 10,0.8950317101927108
1545,t0014,Hydro 43,0.02993808630393996
1544,t0014,Hydro 42,0.02597248078121753
1543,t0014,Hydro 41,0.02597248078121753
1542,t0014,Hydro 40,0.01636077581760033
1541,t0014,Hydro 35,0.2208
1540,t0014,Hydro 34,0.002488893283830311
1539,t0014,Hydro 33,0.002488893283830311
1538,t0014,Hydro 32,0.2208
1537,t0014,Hydro 31,0.2208
1536,t0014,Hydro 30,0.2208
1535,t0014,Hydro 29,0.0
1547,t0014,Wind 11,0.584953904361727
1534,t0014,Hydro 28,0.0
1532,t0014,Hydro 26,0.03006074146477693
1531,t0014,Hydro 25,0.03006074146477693
1530,t0014,Hydro 24,0.0
1529,t0014,Hydro 23,0.0
1528,t0014,Hydro 22,0.0
1527,t0014,Hydro 21,0.0
1526,t0014,Hydro 20,0.0
1525,t0014,Hydro 19,0.004614150885201406
1524,t0014,Hydro 18,0.2208
1523,t0014,Hydro 17,0.2208
1522,t0014,Hydro 16,0.2208
1578,t0014,Solar 24,0.08953921824117723
1533,t0014,Hydro 27,0.03006074146477693
1548,t0014,Wind 12,0.3164926922711334
1550,t0014,Wind 14,0.009099561636548448
1549,t0014,Wind 13,0.283080633214787
1575,t0014,Solar 21,0.08976299406091802
1574,t0014,Solar 20,0.116192304926872
1573,t0014,Solar 01,0.1755774753429496
1572,t0014,Solar 19,0.08977662278708828
1571,t0014,Solar 18,0.08978524087285993
1570,t0014,Solar 17,0.08982433133484717
1569,t0014,Solar 16,0.1845732772009849
1568,t0014,Solar 15,0.08979906194608425
1567,t0014,Solar 14,0.08977597089756448
1566,t0014,Solar 13,0.09129842679691308
1565,t0014,Solar 12,0.08951043660781755
1564,t0014,Solar 11,0.08993504920124092
1576,t0014,Solar 22,0.1160774257791236
1563,t0014,Solar 10,0.1161854720955057
1551,t0014,Wind 15,0.049740033298957
1552,t0014,Wind 16,0.0003146542796459532
1553,t0014,Wind 17,0.1166846917234809
1554,t0014,Wind 01,0.3635342195992148
1556,t0014,Wind 03,0.552900452854896
1555,t0014,Wind 02,0.6293520687647289
1558,t0014,Wind 05,0.9074153764770082
1559,t0014,Wind 06,0.2586622510233241
1560,t0014,Wind 07,0.548797053509603
1561,t0014,Wind 08,0.9436998789540542
1562,t0014,Wind 09,0.8862270128862167
1557,t0014,Wind 04,0.5934053291087201
1717,t0015,Solar 44,0.6781592116454572
1714,t0015,Solar 41,0.6736433801030115
1715,t0015,Solar 42,0.6781592116454572
1716,t0015,Solar 43,0.6781592116454572
1718,t0015,Solar 45,0.6781592116454572
1724,t0015,Solar 50,0.6627055980459403
1720,t0015,Solar 47,0.6781592116454572
1721,t0015,Solar 48,0.6781592116454572
1722,t0015,Solar 49,0.6643536691284545
1723,t0015,Solar 04,0.1125935496289988
1719,t0015,Solar 46,0.6781592116454572
1713,t0015,Solar 40,0.6736433801030115
1707,t0015,Solar 35,0.8432627530192757
1711,t0015,Solar 39,0.6736433801030115
1710,t0015,Solar 38,0.90994322314251
1709,t0015,Solar 37,0.8759638168161038
1708,t0015,Solar 36,0.8377068271298294
1699,t0015,Solar 28,0.04871493296092617
1706,t0015,Solar 34,0.8312719866675761
1705,t0015,Solar 33,0.8383256195102273
1704,t0015,Solar 32,0.8445451177808531
1703,t0015,Solar 31,0.8409853199081719
1702,t0015,Solar 30,0.1884621807881609
1701,t0015,Solar 02,0.5888304894070818
1700,t0015,Solar 29,0.04869920774965087
1725,t0015,Solar 51,0.6773479033376422
1712,t0015,Solar 03,0.2124468718628029
1726,t0015,Solar 52,0.6625623218463346
1740,t0015,Solar 65,0.5533767783891712
1728,t0015,Solar 54,0.6624202184469979
1698,t0015,Solar 27,0.1334191142447195
1754,t0015,Solar 09,0.1125128276991136
1753,t0015,Solar 08,0.1125229270668697
1752,t0015,Solar 07,0.1141004953260738
1751,t0015,Solar 75,0.1127617755568327
1750,t0015,Solar 74,0.135449478880328
1749,t0015,Solar 73,0.08516786240210279
1748,t0015,Solar 72,0.6691761236106668
1747,t0015,Solar 71,0.8083690162905154
1746,t0015,Solar 70,0.8166312674586533
1745,t0015,Solar 06,0.1332834035512526
1744,t0015,Solar 69,0.7537821527755406
1727,t0015,Solar 53,0.6775196285763083
1743,t0015,Solar 68,0.7445878375036917
1741,t0015,Solar 66,0.2539575150125109
1739,t0015,Solar 64,0.8964685793019334
1738,t0015,Solar 63,0.6700528026097017
1737,t0015,Solar 62,0.3651220483638928
1736,t0015,Solar 61,0.4794636469874863
1735,t0015,Solar 60,0.6772920801998048
1734,t0015,Solar 05,0.1102450302605375
1733,t0015,Solar 59,0.5772679452674493
1732,t0015,Solar 58,0.6627808093060014
1731,t0015,Solar 57,0.6628331837615469
1730,t0015,Solar 56,0.6929486736520777
1729,t0015,Solar 55,0.6931543248682958
1742,t0015,Solar 67,0.6699967621906725
1697,t0015,Solar 26,0.1122300183402478
1652,t0015,Hydro 29,0.0
1695,t0015,Solar 24,0.1122076220899442
1664,t0015,Wind 11,0.5848654909635564
1663,t0015,Wind 10,0.8984900171907046
1662,t0015,Hydro 43,0.03931680514607344
1661,t0015,Hydro 42,0.0259007583627675
1660,t0015,Hydro 41,0.0259007583627675
1659,t0015,Hydro 40,0.02148612400701537
1658,t0015,Hydro 35,0.2217
1657,t0015,Hydro 34,0.002463057021368405
1656,t0015,Hydro 33,0.002463057021368405
1655,t0015,Hydro 32,0.2217
1654,t0015,Hydro 31,0.2217
1653,t0015,Hydro 30,0.2217
1665,t0015,Wind 12,0.2275923206427262
1651,t0015,Hydro 28,0.0
1649,t0015,Hydro 26,0.03018327166096488
1648,t0015,Hydro 25,0.03018327166096488
1647,t0015,Hydro 24,0.0
1646,t0015,Hydro 23,0.0
1645,t0015,Hydro 22,0.0
1644,t0015,Hydro 21,0.0
1643,t0015,Hydro 20,0.0
1642,t0015,Hydro 19,0.005131546480784652
1641,t0015,Hydro 18,0.2217
1640,t0015,Hydro 17,0.2217
1639,t0015,Hydro 16,0.2217
1696,t0015,Solar 25,0.1124439470881541
1650,t0015,Hydro 27,0.03018327166096488
1666,t0015,Wind 13,0.2584143355383492
1668,t0015,Wind 15,0.06279312961148259
1667,t0015,Wind 14,0.009544197587025625
1693,t0015,Solar 22,0.04867823167811058
1692,t0015,Solar 21,0.1124880506340793
1691,t0015,Solar 20,0.04872640739988909
1690,t0015,Solar 01,0.1556945337093752
1689,t0015,Solar 19,0.112505129708318
1688,t0015,Solar 18,0.1125159296117619
1687,t0015,Solar 17,0.112564916501218
1686,t0015,Solar 16,0.133252525843663
1685,t0015,Solar 15,0.1125332497290437
1684,t0015,Solar 14,0.1125043127816712
1683,t0015,Solar 13,0.1144122047597158
1682,t0015,Solar 12,0.1121715538876234
1694,t0015,Solar 23,0.1139398582128966
1673,t0015,Wind 03,0.489412726770975
1680,t0015,Solar 10,0.04872354198358558
1679,t0015,Wind 09,0.8815616912767108
1678,t0015,Wind 08,0.9466550800804457
1677,t0015,Wind 07,0.5318369374938915
1676,t0015,Wind 06,0.2391936558040946
1675,t0015,Wind 05,0.9133190040235908
1674,t0015,Wind 04,0.477876082744434
1681,t0015,Solar 11,0.1127036645130389
1672,t0015,Wind 02,0.6277519999004105
1671,t0015,Wind 01,0.3221559780351356
1670,t0015,Wind 17,0.1134214255232468
1669,t0015,Wind 16,0.0002461476652484615
1834,t0016,Solar 44,0.49014991510564
1816,t0016,Solar 28,0.04339251849965082
1832,t0016,Solar 42,0.49014991510564
1833,t0016,Solar 43,0.49014991510564
1835,t0016,Solar 45,0.49014991510564
1841,t0016,Solar 50,0.5418489626819871
1837,t0016,Solar 47,0.49014991510564
1838,t0016,Solar 48,0.49014991510564
1839,t0016,Solar 49,0.4801717486566772
1840,t0016,Solar 04,0.1419583566870062
1836,t0016,Solar 46,0.49014991510564
1831,t0016,Solar 41,0.5507920376750789
1823,t0016,Solar 34,0.6733793733214584
1829,t0016,Solar 03,0.2551311635939671
1827,t0016,Solar 38,0.7411930866730501
1826,t0016,Solar 37,0.6331162108765884
1825,t0016,Solar 36,0.680547025058408
1824,t0016,Solar 35,0.6813584839424666
1822,t0016,Solar 33,0.6621394845169425
1821,t0016,Solar 32,0.6687194552683164
1820,t0016,Solar 31,0.5952030574637369
1819,t0016,Solar 30,0.1273333311807502
1818,t0016,Solar 02,0.4601012780466798
1817,t0016,Solar 29,0.04337851136714136
1842,t0016,Solar 51,0.5531617349012115
1830,t0016,Solar 40,0.5507920376750789
1843,t0016,Solar 52,0.5417318155500441
1857,t0016,Solar 65,0.3000424040464506
1845,t0016,Solar 54,0.5416156273365272
1815,t0016,Solar 27,0.0901438165944885
1871,t0016,Solar 09,0.1418565821843557
1870,t0016,Solar 08,0.1418693155039371
1869,t0016,Solar 07,0.1438583193001238
1868,t0016,Solar 75,0.117812667597509
1867,t0016,Solar 74,0.1415166119261852
1866,t0016,Solar 73,0.2352885087641592
1865,t0016,Solar 72,0.5488361491942897
1864,t0016,Solar 71,0.6542052173849939
1863,t0016,Solar 70,0.5673983533790886
1862,t0016,Solar 06,0.09005212448626904
1861,t0016,Solar 69,0.4109440294299919
1844,t0016,Solar 53,0.5533019757294189
1860,t0016,Solar 68,0.6094345943581083
1858,t0016,Solar 66,0.1177850770987457
1856,t0016,Solar 64,0.4860677176748
1855,t0016,Solar 63,0.3633044637657133
1854,t0016,Solar 62,0.3758895993370861
1853,t0016,Solar 61,0.3272842642413376
1852,t0016,Solar 60,0.5531161464766803
1851,t0016,Solar 05,0.1389973349296058
1850,t0016,Solar 59,0.4811877407389784
1849,t0016,Solar 58,0.5419104577762883
1848,t0016,Solar 57,0.5419532807801858
1847,t0016,Solar 56,0.5644404543795815
1846,t0016,Solar 55,0.5646079673142879
1859,t0016,Solar 67,0.3632740784971125
1814,t0016,Solar 26,0.1415000151165928
1828,t0016,Solar 39,0.5507920376750789
1813,t0016,Solar 25,0.1417697372596546
1781,t0016,Wind 11,0.5846245756410662
1780,t0016,Wind 10,0.8841884998840421
1779,t0016,Hydro 43,0.04524363441436612
1778,t0016,Hydro 42,0.0259007583627675
1777,t0016,Hydro 41,0.0259007583627675
1776,t0016,Hydro 40,0.0247250593211596
1775,t0016,Hydro 35,0.223
1774,t0016,Hydro 34,0.002471669108855707
1773,t0016,Hydro 33,0.002471669108855707
1772,t0016,Hydro 32,0.223
1771,t0016,Hydro 31,0.223
1770,t0016,Hydro 30,0.223
1782,t0016,Wind 12,0.06641966013886298
1769,t0016,Hydro 29,0.0
1767,t0016,Hydro 27,0.03036025972212526
1766,t0016,Hydro 26,0.03036025972212526
1765,t0016,Hydro 25,0.03036025972212526
1764,t0016,Hydro 24,0.0
1763,t0016,Hydro 23,0.0
1762,t0016,Hydro 22,0.0007490499758413101
1761,t0016,Hydro 21,0.0007490499758413101
1760,t0016,Hydro 20,0.0007490499758413101
1759,t0016,Hydro 19,0.004953426685583862
1758,t0016,Hydro 18,0.223
1757,t0016,Hydro 17,0.223
1756,t0016,Hydro 16,0.223
1768,t0016,Hydro 28,0.0
1783,t0016,Wind 13,0.1487771083769521
1785,t0016,Wind 15,0.0748372524016582
1811,t0016,Solar 23,0.1436557874438607
1810,t0016,Solar 22,0.04335982706405312
1809,t0016,Solar 21,0.1418253431706873
1808,t0016,Solar 20,0.04340273928360158
1807,t0016,Solar 01,0.1249973760713476
1806,t0016,Solar 19,0.141846876529576
1805,t0016,Solar 18,0.1418604930870988
1784,t0016,Wind 14,0.009088833057653475
1803,t0016,Solar 16,0.09003126215012214
1802,t0016,Solar 15,0.1418823303539316
1801,t0016,Solar 14,0.1418458465454902
1800,t0016,Solar 13,0.1442513236872262
1799,t0016,Solar 12,0.1414263029221857
1804,t0016,Solar 17,0.141922255935409
1812,t0016,Solar 24,0.1414717778427924
1798,t0016,Solar 11,0.1420971899331076
1787,t0016,Wind 17,0.09496838408140068
1788,t0016,Wind 01,0.2509807460499843
1789,t0016,Wind 02,0.6136184406127712
1790,t0016,Wind 03,0.5075774623378281
1791,t0016,Wind 04,0.391322236200158
1786,t0016,Wind 16,4.613715008188087e-05
1793,t0016,Wind 06,0.1645265019467635
1794,t0016,Wind 07,0.5083273927737675
1795,t0016,Wind 08,0.9357755223680904
1796,t0016,Wind 09,0.8634920239299638
1797,t0016,Solar 10,0.04340018693214789
1792,t0016,Wind 05,0.9058838196500855
1947,t0017,Solar 40,0.3422723926452589
1948,t0017,Solar 41,0.3422723926452589
1949,t0017,Solar 42,0.262772966863832
1950,t0017,Solar 43,0.262772966863832
1951,t0017,Solar 44,0.262772966863832
1954,t0017,Solar 47,0.262772966863832
1953,t0017,Solar 46,0.262772966863832
1955,t0017,Solar 48,0.262772966863832
1956,t0017,Solar 49,0.2574235985974109
1957,t0017,Solar 04,0.1257234801944314
1952,t0017,Solar 45,0.262772966863832
1946,t0017,Solar 03,0.1452856475571773
1932,t0017,Solar 27,0.04638390410084673
1944,t0017,Solar 38,0.452919135034258
1943,t0017,Solar 37,0.3394182473045466
1942,t0017,Solar 36,0.4364489005917844
1941,t0017,Solar 35,0.4336397316052489
1940,t0017,Solar 34,0.4318050671717016
1939,t0017,Solar 33,0.4043343917901985
1938,t0017,Solar 32,0.4104903870284399
1937,t0017,Solar 31,0.4031050822591563
1936,t0017,Solar 30,0.06551993520419
1935,t0017,Solar 02,0.2809682768336755
1934,t0017,Solar 29,0.05368390815109153
1933,t0017,Solar 28,0.05370124294639453
1958,t0017,Solar 50,0.3367149998978763
1945,t0017,Solar 39,0.3422723926452589
1959,t0017,Solar 51,0.3195815861198223
1973,t0017,Solar 64,0.4126953303946881
1961,t0017,Solar 53,0.3196626083299453
1931,t0017,Solar 26,0.1253175562411327
1987,t0017,Solar 08,0.1256446220864813
1986,t0017,Solar 07,0.1274061561392305
1985,t0017,Solar 75,0.08449530617401532
1984,t0017,Solar 74,0.1014957873143444
1983,t0017,Solar 73,0.1865624590089756
1982,t0017,Solar 72,0.3421585287585485
1981,t0017,Solar 71,0.4038895884301724
1980,t0017,Solar 70,0.3736194187677547
1979,t0017,Solar 06,0.04633672351636383
1978,t0017,Solar 69,0.3074151475852269
1977,t0017,Solar 68,0.3760362138372521
1960,t0017,Solar 52,0.3366422024963186
1976,t0017,Solar 67,0.3084375085973025
1974,t0017,Solar 65,0.2547507159346297
1972,t0017,Solar 63,0.30846330718052
1971,t0017,Solar 62,0.2823287601706697
1970,t0017,Solar 61,0.2526289550264827
1969,t0017,Solar 60,0.3195552480344103
1968,t0017,Solar 05,0.1231010917069917
1967,t0017,Solar 59,0.3057661133746208
1966,t0017,Solar 58,0.3367532140905706
1965,t0017,Solar 57,0.3367798250998114
1964,t0017,Solar 56,0.3449113152464031
1963,t0017,Solar 55,0.3450136769856851
1962,t0017,Solar 54,0.3365700009844642
1975,t0017,Solar 66,0.09157225546423321
1930,t0017,Solar 25,0.125556431974148
1988,t0017,Solar 09,0.1256333449958638
1928,t0017,Solar 23,0.1272267865662524
1897,t0017,Wind 10,0.8739729326154156
1896,t0017,Hydro 43,0.04635084427767354
1895,t0017,Hydro 42,0.0259993766881363
1894,t0017,Hydro 41,0.0259993766881363
1893,t0017,Hydro 40,0.02533013514907665
1892,t0017,Hydro 35,0.2236
1891,t0017,Hydro 34,0.002497505371317613
1890,t0017,Hydro 33,0.002497505371317613
1889,t0017,Hydro 32,0.2236
1888,t0017,Hydro 31,0.2236
1887,t0017,Hydro 30,0.2236
1886,t0017,Hydro 29,0.0
1898,t0017,Wind 11,0.5774507899253905
1885,t0017,Hydro 28,0.0
1883,t0017,Hydro 26,0.03044194651958389
1882,t0017,Hydro 25,0.03044194651958389
1881,t0017,Hydro 24,0.0
1880,t0017,Hydro 23,0.0
1879,t0017,Hydro 22,0.01565514449508338
1878,t0017,Hydro 21,0.01565514449508338
1877,t0017,Hydro 20,0.01565514449508338
1876,t0017,Hydro 19,0.004656560360249213
1875,t0017,Hydro 18,0.2236
1874,t0017,Hydro 17,0.2236
1873,t0017,Hydro 16,0.2236
1884,t0017,Hydro 27,0.03044194651958389
1899,t0017,Wind 12,0.02786640691817251
1929,t0017,Solar 24,0.1252925482851641
1901,t0017,Wind 14,0.006264656938176274
1927,t0017,Solar 22,0.05366078503369454
1926,t0017,Solar 21,0.1256056785899696
1925,t0017,Solar 20,0.05371389187346815
1924,t0017,Solar 01,0.09282876786330199
1923,t0017,Solar 19,0.125624749315237
1922,t0017,Solar 18,0.1256368086334761
1921,t0017,Solar 17,0.1256915080567259
1900,t0017,Wind 13,0.03286809638222776
1919,t0017,Solar 15,0.1256561485106648
1918,t0017,Solar 14,0.1256238371238958
1917,t0017,Solar 13,0.1277542151082927
1916,t0017,Solar 12,0.1252522740426779
1915,t0017,Solar 11,0.1258464359631081
1920,t0017,Solar 16,0.04632598870796849
1913,t0017,Wind 09,0.8646770421160481
1914,t0017,Solar 10,0.0537107331620073
1902,t0017,Wind 15,0.09813881183589461
1903,t0017,Wind 16,0.0
1904,t0017,Wind 17,0.1435426273237338
1906,t0017,Wind 02,0.523194162405129
1905,t0017,Wind 01,0.17198415425862
1908,t0017,Wind 04,0.45659726899666
1909,t0017,Wind 05,0.8928778663305436
1910,t0017,Wind 06,0.0637753809933585
1911,t0017,Wind 07,0.4174902644068897
1912,t0017,Wind 08,0.9243247885760782
1907,t0017,Wind 03,0.6021219575571929
2067,t0018,Solar 43,0.07253333302263543
2064,t0018,Solar 40,0.09904262769068228
2065,t0018,Solar 41,0.09904262769068228
2066,t0018,Solar 42,0.07253333302263543
2068,t0018,Solar 44,0.07253333302263543
2074,t0018,Solar 04,0.02142046828071381
2070,t0018,Solar 46,0.07253333302263543
2071,t0018,Solar 47,0.07253333302263543
2072,t0018,Solar 48,0.07253333302263543
2073,t0018,Solar 49,0.07105674464080973
2069,t0018,Solar 45,0.07253333302263543
2063,t0018,Solar 03,0.03229590578525719
2049,t0018,Solar 27,0.007245081089019983
2061,t0018,Solar 38,0.1283253864864435
2060,t0018,Solar 37,0.09368976215295963
2059,t0018,Solar 36,0.112523586686232
2058,t0018,Solar 35,0.1119803967778733
2057,t0018,Solar 34,0.1112868678110736
2056,t0018,Solar 33,0.08326617693352577
2055,t0018,Solar 32,0.08537732867842558
2054,t0018,Solar 31,0.08164220154675343
2053,t0018,Solar 30,0.01023409419072656
2052,t0018,Solar 02,0.09238744750685561
2051,t0018,Solar 29,0.0269010280142285
2050,t0018,Solar 28,0.02690971448714235
2075,t0018,Solar 50,0.09743449687838956
2062,t0018,Solar 39,0.09904262769068228
2076,t0018,Solar 51,0.09366361971303132
2090,t0018,Solar 64,0.1603689497354824
2078,t0018,Solar 53,0.09368736586677377
2048,t0018,Solar 26,0.021351307920592
2104,t0018,Solar 08,0.02140703262336956
2103,t0018,Solar 07,0.02170715861609553
2102,t0018,Solar 75,0.01787872765403883
2101,t0018,Solar 74,0.02147593306175228
2100,t0018,Solar 73,0.0744007312841
2099,t0018,Solar 72,0.08207588456526152
2098,t0018,Solar 71,0.1010813587722488
2097,t0018,Solar 70,0.1148324843945713
2096,t0018,Solar 06,0.007237711567910632
2095,t0018,Solar 69,0.07777543305474188
2094,t0018,Solar 68,0.09906531975543947
2077,t0018,Solar 52,0.09741343165053475
2093,t0018,Solar 67,0.1198554858022565
2091,t0018,Solar 65,0.09899337780179662
2089,t0018,Solar 63,0.1198655108531615
2088,t0018,Solar 62,0.0921248134604043
2087,t0018,Solar 61,0.08553669021838173
2086,t0018,Solar 60,0.09365590049351667
2085,t0018,Solar 05,0.02097367195175417
2084,t0018,Solar 59,0.09239230223781643
2083,t0018,Solar 58,0.09744555483731611
2082,t0018,Solar 57,0.09745325520794884
2081,t0018,Solar 56,0.09772357670248231
2080,t0018,Solar 55,0.09775257881067015
2079,t0018,Solar 54,0.09739253885400523
2092,t0018,Solar 66,0.01980027726547976
2105,t0018,Solar 09,0.02140511125942475
2047,t0018,Solar 25,0.02139200700125835
2045,t0018,Solar 23,0.0216765980537999
2014,t0018,Wind 10,0.8818970662403012
2013,t0018,Hydro 43,0.0453956043956044
2012,t0018,Hydro 42,0.02634005817577394
2011,t0018,Hydro 41,0.02634005817577394
2010,t0018,Hydro 40,0.0248081089445992
2009,t0018,Hydro 35,0.2222
2008,t0018,Hydro 34,0.002583626246190634
2007,t0018,Hydro 33,0.002583626246190634
2006,t0018,Hydro 32,0.2222
2005,t0018,Hydro 31,0.2222
2004,t0018,Hydro 30,0.2222
2002,t0018,Hydro 28,0.0
2015,t0018,Wind 11,0.5237127423641794
2001,t0018,Hydro 27,0.03025134399218041
1999,t0018,Hydro 25,0.03025134399218041
1998,t0018,Hydro 24,0.0
1997,t0018,Hydro 23,0.0
1996,t0018,Hydro 22,0.02010262872664116
1995,t0018,Hydro 21,0.02010262872664116
1994,t0018,Hydro 20,0.02010262872664116
1993,t0018,Hydro 19,0.00469896983529702
1992,t0018,Hydro 18,0.2222
1991,t0018,Hydro 17,0.2222
1990,t0018,Hydro 16,0.2222
2046,t0018,Solar 24,0.02134704712438462
2000,t0018,Hydro 26,0.03025134399218041
2016,t0018,Wind 12,0.035585592813128
2003,t0018,Hydro 29,0.0
2018,t0018,Wind 14,0.0058778214176518
2017,t0018,Wind 13,0.05411249711158194
2043,t0018,Solar 21,0.02140039752282606
2042,t0018,Solar 20,0.02691605286959762
2041,t0018,Solar 01,0.02902183865406168
2040,t0018,Solar 19,0.0214036467477525
2039,t0018,Solar 18,0.02140570138578373
2038,t0018,Solar 17,0.02141502094374445
2037,t0018,Solar 16,0.00723603481044903
2036,t0018,Solar 15,0.02140899646817588
2035,t0018,Solar 14,0.02140349133075585
2034,t0018,Solar 13,0.02176646007748585
2033,t0018,Solar 12,0.02134018529449909
2032,t0018,Solar 11,0.02144141719287248
2044,t0018,Solar 22,0.02688944101077995
2030,t0018,Wind 09,0.8645425820026625
2031,t0018,Solar 10,0.02691447003801143
2020,t0018,Wind 16,0.0
2021,t0018,Wind 17,0.1725327987090147
2022,t0018,Wind 01,0.1526840455403974
2023,t0018,Wind 02,0.5043196007420789
2024,t0018,Wind 03,0.6263428366451841
2019,t0018,Wind 15,0.132356984296534
2026,t0018,Wind 05,0.898297544744928
2027,t0018,Wind 06,0.08515226395450083
2028,t0018,Wind 07,0.3224892923239138
2029,t0018,Wind 08,0.9414604982333191
2025,t0018,Wind 04,0.462907137254592
2181,t0019,Solar 40,0.0
2182,t0019,Solar 41,0.0
2183,t0019,Solar 42,0.0
2191,t0019,Solar 04,0.0
2184,t0019,Solar 43,0.0
2187,t0019,Solar 46,0.0
2186,t0019,Solar 45,0.0
2188,t0019,Solar 47,0.0
2189,t0019,Solar 48,0.0
2190,t0019,Solar 49,0.0
2180,t0019,Solar 03,0.0
2185,t0019,Solar 44,0.0
2179,t0019,Solar 39,0.0
2173,t0019,Solar 33,0.0
2177,t0019,Solar 37,0.0
2176,t0019,Solar 36,0.0
2175,t0019,Solar 35,0.0
2174,t0019,Solar 34,0.0
2172,t0019,Solar 32,0.0
2171,t0019,Solar 31,0.0
2170,t0019,Solar 30,0.0
2169,t0019,Solar 02,0.0
2168,t0019,Solar 29,0.0
2167,t0019,Solar 28,0.0
2166,t0019,Solar 27,0.0
2192,t0019,Solar 50,0.0
2178,t0019,Solar 38,0.0
2193,t0019,Solar 51,0.0
2222,t0019,Solar 09,0.0
2195,t0019,Solar 53,0.0
2221,t0019,Solar 08,0.0
2220,t0019,Solar 07,0.0
2219,t0019,Solar 75,0.0
2218,t0019,Solar 74,0.0
2217,t0019,Solar 73,0.0
2216,t0019,Solar 72,0.0
2215,t0019,Solar 71,0.0
2214,t0019,Solar 70,0.0
2213,t0019,Solar 06,0.0
2212,t0019,Solar 69,0.0
2211,t0019,Solar 68,0.0
2210,t0019,Solar 67,0.0
2194,t0019,Solar 52,0.0
2209,t0019,Solar 66,0.0
2207,t0019,Solar 64,0.0
2206,t0019,Solar 63,0.0
