index,timestep,node,demand_el
1565,t0014,bus019,266.4287133545722
1564,t0014,bus006,307.8682253007615
1563,t0014,bus013,201.2855857621301
1562,t0014,bus003,230.9011753771992
1561,t0014,bus027,367.0994045308997
1560,t0014,bus075,262.1341875449106
1559,t0014,bus070,368.1033078496363
1558,t0014,bus001,301.9562769384576
1557,t0014,bus074,379.257971970979
1556,t0014,bus018,355.2197048141389
1555,t0014,bus032,349.3077372469508
1554,t0014,bus113,0.0
1553,t0014,bus011,414.4508648393929
1552,t0014,bus015,532.8574459140287
1551,t0014,bus012,278.2526548905767
1550,t0014,bus025,0.0
1549,t0014,bus010,0.0
1548,t0014,bus026,0.0
1605,t0014,bus076,77.46239529005429
1574,t0014,bus072,0.0
1575,t0014,bus073,0.0
1577,t0014,bus007,112.4946135074477
1576,t0014,bus004,177.6377410998898
1602,t0014,bus056,95.68883741684883
1601,t0014,bus046,31.89627843997423
1600,t0014,bus078,80.87985227142309
1599,t0014,bus060,88.8539213571851
1598,t0014,bus061,0.0
1597,t0014,bus054,128.7242688829213
1596,t0014,bus049,99.10629649514375
1595,t0014,bus059,315.5453337091519
1594,t0014,bus080,148.0898703265926
1593,t0014,bus099,0.0
1592,t0014,bus069,0.0
1591,t0014,bus066,44.4269596301295
1603,t0014,bus036,37.48951856093051
1590,t0014,bus065,0.0
1578,t0014,bus020,106.5826395386314
1579,t0014,bus028,100.6706719714432
1580,t0014,bus014,82.87902389237856
1581,t0014,bus021,82.87902389237856
1583,t0014,bus022,59.23117923013822
1582,t0014,bus017,63.55821250729472
1585,t0014,bus023,41.43951194618928
1586,t0014,bus005,0.0
1587,t0014,bus009,0.0
1588,t0014,bus030,0.0
1589,t0014,bus071,0.0
1584,t0014,bus114,47.35147951337747
1746,t0015,bus051,18.63041505638645
1744,t0015,bus040,21.68450992690195
1745,t0015,bus050,18.63041505638645
1747,t0015,bus044,17.53450816969786
1753,t0015,bus063,0.0
1749,t0015,bus057,13.15087860562382
1750,t0015,bus058,13.15087860562382
1751,t0015,bus037,0.0
1752,t0015,bus038,0.0
1743,t0015,bus052,19.72632194307505
1748,t0015,bus097,16.43860330032892
1742,t0015,bus043,19.72632194307505
1736,t0015,bus067,30.68538677532169
1740,t0015,bus048,21.91813571645224
1739,t0015,bus053,25.20585435919837
1738,t0015,bus033,26.76204298557043
1737,t0015,bus039,29.58948190595275
1728,t0015,bus034,68.63663647164032
1735,t0015,bus116,0.0
1734,t0015,bus118,36.16492120876466
1733,t0015,bus098,37.2608260781336
1732,t0015,bus047,37.2608260781336
1731,t0015,bus035,38.38961325792192
1730,t0015,bus041,40.54854673819938
1729,t0015,bus079,42.74036051157658
1754,t0015,bus064,0.0
1741,t0015,bus042,40.54854673819938
1755,t0015,bus068,0.0
1769,t0015,bus095,149.2518206139586
1757,t0015,bus087,0.0
1727,t0015,bus045,58.08305490789724
1784,t0015,bus108,7.107228043008099
1783,t0015,bus102,17.76807010752025
1782,t0015,bus109,28.4289121720324
1781,t0015,bus084,39.08975423654455
1780,t0015,bus093,42.6433682580486
1779,t0015,bus103,81.7331383499874
1778,t0015,bus107,98.17767942169506
1777,t0015,bus085,85.28675237149147
1776,t0015,bus083,71.07229628547526
1775,t0015,bus086,74.6259103069793
1774,t0015,bus101,78.17952432848335
1773,t0015,bus094,106.6084365005158
1772,t0015,bus110,138.5909626940522
1771,t0015,bus091,0.0
1770,t0015,bus096,135.0373486725481
1768,t0015,bus106,152.8054346354627
1767,t0015,bus088,170.5735047429829
1766,t0015,bus082,191.8951888720072
1765,t0015,bus104,135.0373486725481
1764,t0015,bus105,110.1620505220198
1763,t0015,bus112,88.8403663929955
1762,t0015,bus111,0.0
1761,t0015,bus090,277.1819412434987
1760,t0015,bus089,0.0
1759,t0015,bus092,230.9849431085518
1758,t0015,bus100,131.4837346510441
1756,t0015,bus081,0.0
1726,t0015,bus077,66.85030798408633
1680,t0015,bus027,364.8683684203045
1724,t0015,bus076,74.52165820822616
1692,t0015,bus024,0.0
1691,t0015,bus008,0.0
1690,t0015,bus117,117.6869493833178
1689,t0015,bus002,117.6869493833178
1688,t0015,bus115,129.439012165324
1687,t0015,bus031,253.057437702545
1686,t0015,bus029,141.246513347508
1685,t0015,bus016,147.1225511012335
1684,t0015,bus019,264.8095004845512
1683,t0015,bus006,305.997164984473
1682,t0015,bus013,200.0622783831615
1681,t0015,bus003,229.4978801010772
1693,t0015,bus072,0.0
1679,t0015,bus075,260.541074532424
1677,t0015,bus001,300.1211463189148
1676,t0015,bus074,376.9530425152104
1675,t0015,bus018,353.0608672381205
1674,t0015,bus032,347.184829484395
1673,t0015,bus113,0.0
1672,t0015,bus011,411.9320515857846
1671,t0015,bus015,529.6190200572696
1670,t0015,bus012,276.5615823547246
1669,t0015,bus025,0.0
1668,t0015,bus010,0.0
1667,t0015,bus026,0.0
1725,t0015,bus055,69.04212175746353
1678,t0015,bus070,365.8661705453916
1694,t0015,bus073,0.0
1696,t0015,bus007,111.8109307177594
1695,t0015,bus004,176.5581528191491
1722,t0015,bus036,36.06628839874409
1721,t0015,bus056,92.05616234328471
1720,t0015,bus046,30.68538677532169
1719,t0015,bus078,77.8093768509723
1718,t0015,bus060,85.4807230404728
1717,t0015,bus061,0.0
1716,t0015,bus054,123.837456005295
1715,t0015,bus049,95.3438830033505
1714,t0015,bus059,303.5661551624297
1713,t0015,bus080,142.4678730790011
1712,t0015,bus099,0.0
1711,t0015,bus069,0.0
1710,t0015,bus066,42.74036051157658
1723,t0015,bus062,84.38481615378421
1709,t0015,bus065,0.0
1697,t0015,bus020,105.9348866013116
1698,t0015,bus028,100.0588488475861
1699,t0015,bus014,82.37532899984376
1700,t0015,bus021,82.37532899984376
1702,t0015,bus022,58.87120343583138
1701,t0015,bus017,63.17193929225134
1704,t0015,bus023,41.18766449992188
1705,t0015,bus005,0.0
1706,t0015,bus009,0.0
1707,t0015,bus030,0.0
1708,t0015,bus071,0.0
1703,t0015,bus114,47.06370225364736
1866,t0016,bus044,16.87355232401536
1863,t0016,bus040,20.86712152579956
1864,t0016,bus050,17.92814946559617
1865,t0016,bus051,17.92814946559617
1867,t0016,bus097,15.81895712371219
1873,t0016,bus064,0.0
1869,t0016,bus058,12.65516181641446
1870,t0016,bus037,0.0
1871,t0016,bus038,0.0
1872,t0016,bus063,0.0
1868,t0016,bus057,12.65516181641446
1862,t0016,bus052,18.98274660717698
1855,t0016,bus067,29.52871414042981
1860,t0016,bus042,39.02008647337947
1858,t0016,bus053,24.2557303738034
1857,t0016,bus033,25.75325913018476
1856,t0016,bus039,28.47411894012665
1847,t0016,bus034,66.04940758190651
1854,t0016,bus116,0.0
1853,t0016,bus118,34.80169984833388
1852,t0016,bus098,35.85629504863704
1851,t0016,bus047,35.85629504863704
1850,t0016,bus035,36.94253307462008
1849,t0016,bus041,39.02008647337947
1848,t0016,bus079,41.12928075654111
1874,t0016,bus068,0.0
1861,t0016,bus043,18.98274660717698
1875,t0016,bus081,0.0
1889,t0016,bus096,143.5211030894944
1877,t0016,bus100,139.7442323990213
1846,t0016,bus045,55.89363879739484
1903,t0016,bus108,7.553741380946375
1902,t0016,bus102,18.88435345236594
1901,t0016,bus109,30.2149655237855
1900,t0016,bus084,41.54557759520507
1899,t0016,bus093,45.32244828567826
1898,t0016,bus103,86.86804273239659
1897,t0016,bus107,104.3457161139666
1896,t0016,bus085,90.6449134228698
1895,t0016,bus083,75.53743066097704
1894,t0016,bus086,79.31430135145023
1893,t0016,bus101,83.09117204192341
1876,t0016,bus087,0.0
1892,t0016,bus094,113.3061375657089
1890,t0016,bus091,0.0
1888,t0016,bus095,158.6286027029005
1887,t0016,bus106,162.4054733933737
1886,t0016,bus088,181.2898268457396
1885,t0016,bus082,203.9510509885787
1884,t0016,bus104,143.5211030894944
1883,t0016,bus105,117.0830082561821
1882,t0016,bus112,94.42178411334298
1881,t0016,bus111,0.0
1880,t0016,bus090,294.5959644114485
1879,t0016,bus089,0.0
1878,t0016,bus092,245.4966285837838
1891,t0016,bus110,147.2979737799676
1845,t0016,bus077,64.33041398876368
1859,t0016,bus048,21.0919408903386
1844,t0016,bus055,66.43960827192531
1812,t0016,bus072,0.0
1811,t0016,bus024,0.0
1810,t0016,bus008,0.0
1809,t0016,bus117,116.8474014824782
1808,t0016,bus002,116.8474014824782
1807,t0016,bus115,128.5156281238514
1806,t0016,bus031,251.2521921614866
1805,t0016,bus029,140.2388976823626
1804,t0016,bus016,146.0730173203816
1803,t0016,bus019,262.9204188028598
1802,t0016,bus006,303.8142612821363
1801,t0016,bus013,198.6350864410313
1800,t0016,bus003,227.8607022789346
1799,t0016,bus027,362.265492957943
1798,t0016,bus075,258.6824426845228
1797,t0016,bus070,363.2561770237725
1796,t0016,bus001,297.9801605961146
1795,t0016,bus074,374.2639581501467
1794,t0016,bus018,350.5422233994319
1793,t0016,bus032,344.7081037614129
1792,t0016,bus113,0.0
1791,t0016,bus011,408.9934361232413
1790,t0016,bus015,525.8408565577168
1789,t0016,bus012,274.5886643962302
1788,t0016,bus025,0.0
1787,t0016,bus010,0.0
1786,t0016,bus026,0.0
1813,t0016,bus073,0.0
1814,t0016,bus004,175.2986331582849
1816,t0016,bus020,105.179174841105
1842,t0016,bus062,81.20396631277904
1841,t0016,bus036,34.70678496023779
1840,t0016,bus056,88.58614436256708
1839,t0016,bus046,29.52871414042981
1838,t0016,bus078,74.8763854045718
1837,t0016,bus060,82.25856345435984
1836,t0016,bus061,0.0
1815,t0016,bus007,111.0133007964564
1834,t0016,bus049,91.74993578730952
1833,t0016,bus059,292.1233577446663
1832,t0016,bus080,137.0976070514515
1831,t0016,bus099,0.0
1830,t0016,bus069,0.0
1835,t0016,bus054,119.1694556445777
1843,t0016,bus076,71.71259592110702
1829,t0016,bus066,41.12928075654111
1818,t0016,bus014,81.78768495855307
1819,t0016,bus021,81.78768495855307
1820,t0016,bus017,62.72128720803401
1821,t0016,bus022,58.45123167580668
1822,t0016,bus114,46.72796211729553
1817,t0016,bus028,99.34505520308603
1824,t0016,bus005,0.0
1825,t0016,bus009,0.0
1826,t0016,bus030,0.0
1827,t0016,bus071,0.0
1828,t0016,bus065,0.0
1823,t0016,bus023,40.89384247927654
1980,t0017,bus043,18.43668346987673
1981,t0017,bus052,18.43668346987673
1982,t0017,bus040,20.26685191873987
1983,t0017,bus050,17.41242317235945
1984,t0017,bus051,17.41242317235945
1987,t0017,bus057,12.29111979933876
1986,t0017,bus097,15.36390446275919
1988,t0017,bus058,12.29111979933876
1989,t0017,bus037,0.0
1990,t0017,bus038,0.0
1985,t0017,bus044,16.38816287484217
1979,t0017,bus042,37.89762346640214
1965,t0017,bus045,54.28578634124432
1977,t0017,bus053,23.55798307202883
1976,t0017,bus033,25.01243348638577
1975,t0017,bus039,27.65502426209795
1974,t0017,bus067,28.67928267418093
1973,t0017,bus116,0.0
1972,t0017,bus118,33.80058416176733
1971,t0017,bus098,34.8248425738503
1970,t0017,bus047,34.8248425738503
1969,t0017,bus035,35.87983356500758
1968,t0017,bus041,37.89762346640214
1967,t0017,bus079,39.94614406143671
1966,t0017,bus034,64.14941136600788
1991,t0017,bus063,0.0
1978,t0017,bus048,20.48520406491129
1992,t0017,bus064,0.0
2007,t0017,bus095,186.8978642599338
1994,t0017,bus081,0.0
1964,t0017,bus077,62.47986683594824
2021,t0017,bus102,22.24974101793791
2020,t0017,bus109,35.59958562870065
2019,t0017,bus084,48.9494302394634
2018,t0017,bus093,53.39937844305099
2017,t0017,bus103,102.348828537142
2016,t0017,bus107,122.941204512149
2015,t0017,bus085,106.7987767407296
2014,t0017,bus083,88.9989839263793
2013,t0017,bus086,93.44893212996688
2012,t0017,bus101,97.89888033355446
2011,t0017,bus094,133.4984659622551
2010,t0017,bus110,173.5479997945434
2009,t0017,bus091,0.0
2008,t0017,bus096,169.0980515909558
2006,t0017,bus106,191.3478124635214
2005,t0017,bus088,213.5975534814593
2004,t0017,bus082,240.2972427029848
2003,t0017,bus104,169.0980515909558
2002,t0017,bus105,137.9484141658427
2001,t0017,bus112,111.2487249443172
2000,t0017,bus111,0.0
1999,t0017,bus090,347.0960194437143
1998,t0017,bus089,0.0
1997,t0017,bus092,289.2466729424481
1996,t0017,bus100,164.6481033873682
1995,t0017,bus087,0.0
1993,t0017,bus068,0.0
1963,t0017,bus055,64.52838743098282
2022,t0017,bus108,8.899896407175163
1961,t0017,bus062,78.86802971079044
1929,t0017,bus008,0.0
1928,t0017,bus117,115.1483164450649
1927,t0017,bus002,115.1483164450649
1926,t0017,bus115,126.6468747065856
1925,t0017,bus031,247.5987190426779
1924,t0017,bus029,138.1996755029017
1923,t0017,bus016,143.9489608591337
1922,t0017,bus019,259.0972773041987
1921,t0017,bus006,299.3964799797881
1920,t0017,bus013,195.746721796244
1919,t0017,bus003,224.5473662103128
1918,t0017,bus027,356.9977688079259
1930,t0017,bus024,0.0
1917,t0017,bus075,254.9209258494847
1915,t0017,bus001,293.6472132999712
1914,t0017,bus074,368.8217636018036
1913,t0017,bus018,345.4449680116098
1912,t0017,bus032,339.6956826553777
1911,t0017,bus113,0.0
1910,t0017,bus011,403.0462381633323
1909,t0017,bus015,518.1945732848123
1908,t0017,bus012,270.5958542421344
1907,t0017,bus025,0.0
1906,t0017,bus010,0.0
1905,t0017,bus026,0.0
1916,t0017,bus070,357.9740472776385
1931,t0017,bus072,0.0
1962,t0017,bus076,69.64969080400351
1933,t0017,bus004,172.7496052732025
1960,t0017,bus036,33.70839962258454
1959,t0017,bus056,86.03784990797709
1958,t0017,bus046,28.67928267418093
1957,t0017,bus078,72.72246981112104
1956,t0017,bus060,79.8922900083077
1955,t0017,bus061,0.0
1954,t0017,bus054,115.7413928796753
1932,t0017,bus073,0.0
1952,t0017,bus059,283.7200533909947
1951,t0017,bus080,133.1538179374691
1950,t0017,bus099,0.0
1949,t0017,bus069,0.0
1948,t0017,bus066,39.94614406143671
1953,t0017,bus049,89.11063080052892
1946,t0017,bus071,0.0
1947,t0017,bus065,0.0
1935,t0017,bus020,103.6497581835442
1936,t0017,bus028,97.90047282731214
1937,t0017,bus014,80.59840535117908
1938,t0017,bus021,80.59840535117908
1939,t0017,bus017,61.80925322807036
1934,t0017,bus007,109.3990497652479
1941,t0017,bus114,46.04848803182158
1942,t0017,bus023,40.29920267558954
1943,t0017,bus005,0.0
1944,t0017,bus009,0.0
1945,t0017,bus030,0.0
1940,t0017,bus022,57.60128882813766
2099,t0018,bus043,19.58690156759418
2100,t0018,bus052,19.58690156759418
2101,t0018,bus040,21.53124960169527
2102,t0018,bus050,18.49874025811329
2103,t0018,bus051,18.49874025811329
2106,t0018,bus057,13.05793170764708
2105,t0018,bus097,16.3224196422133
2107,t0018,bus058,13.05793170764708
2108,t0018,bus037,0.0
2109,t0018,bus038,0.0
2104,t0018,bus044,17.41057894863241
2098,t0018,bus042,40.26196043854568
2084,t0018,bus045,57.6725393871781
2096,t0018,bus053,25.02770611193683
2095,t0018,bus033,26.57289601268564
2094,t0018,bus039,29.38035134986038
2093,t0018,bus067,30.46851065627948
2092,t0018,bus116,0.0
2091,t0018,bus118,35.90931720368392
2090,t0018,bus098,36.99747651010303
2089,t0018,bus047,36.99747651010303
2088,t0018,bus035,38.11828572355287
2087,t0018,bus041,40.26196043854568
2086,t0018,bus079,42.43828305750746
2085,t0018,bus034,68.15153105481528
2110,t0018,bus063,0.0
2097,t0018,bus048,21.76322418655595
2111,t0018,bus064,0.0
2126,t0018,bus095,194.7465781566035
2113,t0018,bus081,0.0
2083,t0018,bus077,66.37782785996339
2140,t0018,bus102,23.18411152140133
2139,t0018,bus109,37.09457843424213
2138,t0018,bus084,51.00504534708293
2137,t0018,bus093,55.64186765136321
2136,t0018,bus103,106.6469336868623
2135,t0018,bus107,128.1040796693836
2134,t0018,bus085,111.2837559911426
2133,t0018,bus083,92.7364667740215
2132,t0018,bus086,97.37328907830175
2131,t0018,bus101,102.010111382582
2130,t0018,bus094,139.1046898168242
2129,t0018,bus110,180.8360905553466
2128,t0018,bus091,0.0
2127,t0018,bus096,176.1992682510663
2125,t0018,bus106,199.3834004608838
2124,t0018,bus088,222.5675119822852
2123,t0018,bus082,250.3884458079667
2122,t0018,bus104,176.1992682510663
2121,t0018,bus105,143.7415121211044
2120,t0018,bus112,115.9205782954228
2119,t0018,bus111,0.0
2118,t0018,bus090,361.6722017991092
2117,t0018,bus089,0.0
2116,t0018,bus092,301.3934911550497
2115,t0018,bus100,171.5624459467861
2114,t0018,bus087,0.0
2112,t0018,bus068,0.0
2141,t0018,bus108,9.273644608560533
2082,t0018,bus055,68.55415047892518
2080,t0018,bus062,83.78840680859581
2048,t0018,bus008,0.0
2047,t0018,bus117,119.6458944852765
2046,t0018,bus002,119.6458944852765
2045,t0018,bus115,131.5935749287597
2044,t0018,bus031,257.2696772983477
2043,t0018,bus029,143.5976165661803
2042,t0018,bus016,149.5714632565543
2041,t0018,bus019,269.2173577418308
2040,t0018,bus006,311.0906069565917
2039,t0018,bus013,203.3923929147984
2038,t0018,bus003,233.3179616860762
2036,t0018,bus075,264.8778821775265
2049,t0018,bus024,0.0
2035,t0018,bus070,371.9561554291692
2033,t0018,bus074,383.2275727003585
2032,t0018,bus018,358.9377028617267
2031,t0018,bus032,352.9638561713527
2030,t0018,bus113,0.0
2029,t0018,bus011,418.7888209983851
2028,t0018,bus015,538.4347348895587
2027,t0018,bus012,281.1650575912111
2026,t0018,bus025,0.0
2025,t0018,bus010,0.0
2024,t0018,bus026,0.0
2081,t0018,bus076,73.9949590293914
2034,t0018,bus001,305.116779672115
2050,t0018,bus072,0.0
2037,t0018,bus027,370.9417444991474
2052,t0018,bus004,179.4970320278321
2051,t0018,bus073,0.0
2078,t0018,bus056,91.40553397190024
2077,t0018,bus046,30.46851065627948
2076,t0018,bus078,77.25944095477227
2075,t0018,bus060,84.87656811807669
2074,t0018,bus061,0.0
2073,t0018,bus054,122.9622059376606
2072,t0018,bus049,94.6700179003429
2071,t0018,bus059,301.4206306465993
2070,t0018,bus080,141.4609481988357
2069,t0018,bus099,0.0
2068,t0018,bus069,0.0
2067,t0018,bus066,42.43828305750746
2066,t0018,bus065,0.0
2079,t0018,bus036,35.8113815040242
2053,t0018,bus007,113.6720672007997
2065,t0018,bus071,0.0
2054,t0018,bus020,107.6982140417934
2055,t0018,bus028,101.7243673514194
2056,t0018,bus014,83.74649842952189
2058,t0018,bus017,64.2234608220917
2057,t0018,bus021,83.74649842952189
2060,t0018,bus114,47.84709590513491
2061,t0018,bus023,41.87324921476095
2062,t0018,bus005,0.0
2063,t0018,bus009,0.0
2064,t0018,bus030,0.0
2059,t0018,bus022,59.85113754255559
2222,t0019,bus051,22.30633650817961
2219,t0019,bus052,23.61847409191677
2220,t0019,bus040,25.96302733892257
2221,t0019,bus050,22.30633650817961
2223,t0019,bus044,20.99419892444246
2229,t0019,bus063,0.0
2225,t0019,bus057,15.74564617414179
2226,t0019,bus058,15.74564617414179
2227,t0019,bus037,0.0
2228,t0019,bus038,0.0
2218,t0019,bus043,23.61847409191677
2224,t0019,bus097,19.68206375605735
2217,t0019,bus042,48.5490809368666
2210,t0019,bus118,43.30053301727003
2215,t0019,bus053,30.17915959525051
2214,t0019,bus033,32.04239597860513
2213,t0019,bus039,35.42770993019914
2212,t0019,bus067,36.73984509858424
2211,t0019,bus116,0.0
2209,t0019,bus098,44.61266818565514
2208,t0019,bus047,44.61266818565514
2207,t0019,bus035,45.96417359239304
2206,t0019,bus041,48.5490809368666
2205,t0019,bus079,51.17335610434093
2204,t0019,bus034,82.1791626913416
2203,t0019,bus045,69.54327986130907
2216,t0019,bus048,26.24274925939108
2230,t0019,bus064,0.0
2260,t0019,bus108,9.402637350631604
2232,t0019,bus081,0.0
2259,t0019,bus102,23.50659337657901
2258,t0019,bus109,37.61054940252642
2257,t0019,bus084,51.71450542847382
2256,t0019,bus093,56.41582410378963
2255,t0019,bus103,108.1303505084473
2254,t0019,bus107,129.88595693604
2253,t0019,bus085,112.8316691837632
2252,t0019,bus083,94.02639448249992
2251,t0019,bus086,98.72771315781571
2250,t0019,bus101,103.4290318331315
2249,t0019,bus094,141.0395812356579
2248,t0019,bus110,183.3514493135002
2247,t0019,bus091,0.0
2246,t0019,bus096,178.6501306381844
2245,t0019,bus095,197.4554263156314
2244,t0019,bus106,202.1567449909473
2243,t0019,bus088,225.6633383675263
2242,t0019,bus082,253.8712504194211
2241,t0019,bus104,178.6501306381844
2240,t0019,bus105,145.7408999109737
2239,t0019,bus112,117.5329878590789
2238,t0019,bus111,0.0
2237,t0019,bus090,366.7029196031842
2236,t0019,bus089,0.0
2235,t0019,bus092,305.5857558478949
2234,t0019,bus100,173.9488119628686
2233,t0019,bus087,0.0
2231,t0019,bus068,0.0
2202,t0019,bus077,80.04037811585425
2201,t0019,bus055,82.66465328332859
2199,t0019,bus062,101.0345770402967
2167,t0019,bus008,0.0
2166,t0019,bus117,133.4184779061914
2165,t0019,bus002,133.4184779061914
2164,t0019,bus115,146.7414702757729
2163,t0019,bus031,286.8843005790436
2162,t0019,bus029,160.1273116443984
2161,t0019,bus016,166.7888150424336
2160,t0019,bus019,300.2072929486251
2159,t0019,bus006,346.9006224544488
2158,t0019,bus013,226.8051369178388
2157,t0019,bus003,260.1754740540811
2156,t0019,bus027,413.6412967269332
2168,t0019,bus024,0.0
2155,t0019,bus075,295.368295110953
2153,t0019,bus001,340.239140696147
2152,t0019,bus074,427.3413614510451
2151,t0019,bus018,400.2554553583077
2150,t0019,bus032,393.5939519602725
2149,t0019,bus113,0.0
2148,t0019,bus011,466.9961079910587
2147,t0019,bus015,600.4146075369836
2146,t0019,bus012,313.53030695794
2145,t0019,bus025,0.0
2144,t0019,bus010,0.0
2143,t0019,bus026,0.0
2154,t0019,bus070,414.7724777243018
2169,t0019,bus072,0.0
2200,t0019,bus076,89.2253436173664
2171,t0019,bus004,200.1591521786758
2198,t0019,bus036,43.18243920967598
2197,t0019,bus056,110.2195377111048
2196,t0019,bus046,36.73984509858424
2195,t0019,bus078,93.16175395322584
2194,t0019,bus060,102.3467146240339
2193,t0019,bus061,0.0
2192,t0019,bus054,148.2715203934262
2191,t0019,bus049,114.1559504623163
2190,t0019,bus059,363.4620478960392
2189,t0019,bus080,170.5778593169579
2188,t0019,bus099,0.0
2187,t0019,bus069,0.0
2186,t0019,bus066,51.17335610434093
2170,t0019,bus073,0.0
2184,t0019,bus071,0.0
2172,t0019,bus007,126.7569961478896
2173,t0019,bus020,120.0954855366099
2174,t0019,bus028,113.4339821385747
2185,t0019,bus065,0.0
2176,t0019,bus021,93.38665901164742
2177,t0019,bus017,71.61630096556162
2175,t0019,bus014,93.38665901164742
2179,t0019,bus114,53.35483290385893
2180,t0019,bus023,46.69332950582371
2181,t0019,bus005,0.0
2182,t0019,bus009,0.0
2183,t0019,bus030,0.0
2178,t0019,bus022,66.74067427248441
2337,t0020,bus043,24.58279835565972
2338,t0020,bus052,24.58279835565972
2339,t0020,bus040,27.02307792160239
2340,t0020,bus050,23.2170871962359
2341,t0020,bus051,23.2170871962359
2347,t0020,bus038,0.0
2343,t0020,bus097,20.48566739135729
2344,t0020,bus057,16.38852888514778
2345,t0020,bus058,16.38852888514778
2346,t0020,bus037,0.0
2336,t0020,bus042,50.5313028428052
2342,t0020,bus044,21.85137603681208
2335,t0020,bus048,27.31422067450736
2328,t0020,bus098,46.43416936453375
2333,t0020,bus033,33.3506625410586
2332,t0020,bus039,36.87419627650507
2331,t0020,bus067,38.23990492195986
2330,t0020,bus116,0.0
2329,t0020,bus118,45.06846071907896
2327,t0020,bus047,46.43416936453375
2326,t0020,bus035,47.8408557051129
2325,t0020,bus041,50.5313028428052
2324,t0020,bus079,53.26272516165286
2323,t0020,bus034,85.53447515771563
2322,t0020,bus045,72.3826788796173
2348,t0020,bus063,0.0
2334,t0020,bus053,31.41135163880979
2349,t0020,bus064,0.0
2364,t0020,bus095,194.3992899310873
2351,t0020,bus081,0.0
2378,t0020,bus102,23.14276769381448
2377,t0020,bus109,37.02842831010316
2376,t0020,bus084,50.91408892639185
2375,t0020,bus093,55.54264246515475
2374,t0020,bus103,106.4567520430695
2373,t0020,bus107,127.8756338659663
2372,t0020,bus085,111.0853055818324
2371,t0020,bus083,92.57109142678078
2370,t0020,bus086,97.19964496554367
2369,t0020,bus101,101.8281985043066
2368,t0020,bus094,138.8566268144097
2367,t0020,bus110,180.5136086632758
2366,t0020,bus091,0.0
2365,t0020,bus096,175.8850551245129
2321,t0020,bus077,83.30836564103882
2363,t0020,bus106,199.0278434698502
2362,t0020,bus088,222.1706111636647
2361,t0020,bus082,249.9419323962421
2360,t0020,bus104,175.8850551245129
2359,t0020,bus105,143.4851803531726
2358,t0020,bus112,115.7138591205952
2357,t0020,bus111,0.0
2356,t0020,bus090,361.0272379780744
2355,t0020,bus089,0.0
2354,t0020,bus092,300.8560213226339
2353,t0020,bus100,171.25650158575
2352,t0020,bus087,0.0
2350,t0020,bus068,0.0
2320,t0020,bus055,86.03978795988647
2379,t0020,bus108,9.25710707752579
2318,t0020,bus062,105.1597416778509
2286,t0020,bus008,0.0
2285,t0020,bus117,136.1769924375212
2284,t0020,bus002,136.1769924375212
2283,t0020,bus115,149.7754464120397
2282,t0020,bus031,292.8158216425209
2281,t0020,bus029,163.4380488298759
2280,t0020,bus016,170.2372831795182
2279,t0020,bus019,306.4142756170394
2278,t0020,bus006,354.0730203335548
2277,t0020,bus013,231.4944818705521
2276,t0020,bus003,265.5547726125492
2275,t0020,bus027,422.1936018175489
2287,t0020,bus024,0.0
2274,t0020,bus075,301.4752283254853
2272,t0020,bus001,347.2738080710618
2271,t0020,bus074,436.1769243648253
2270,t0020,bus018,408.5309993997126
2269,t0020,bus032,401.7317650500704
2268,t0020,bus113,0.0
2267,t0020,bus011,476.6515587965575
2266,t0020,bus015,612.8285733212279
2265,t0020,bus012,320.0127516787069
2264,t0020,bus025,0.0
2263,t0020,bus010,0.0
2262,t0020,bus026,0.0
2273,t0020,bus070,423.3481707239072
2288,t0020,bus072,0.0
2319,t0020,bus076,92.86834627097458
2290,t0020,bus004,204.2975739215152
2317,t0020,bus036,44.9455452314891
2316,t0020,bus056,114.7197172798486
2315,t0020,bus046,38.23990492195986
2314,t0020,bus078,96.96547723527702
2313,t0020,bus060,106.5254528372747
2312,t0020,bus061,0.0
2311,t0020,bus054,154.3253333612323
2289,t0020,bus073,0.0
2309,t0020,bus059,378.3019257972033
2308,t0020,bus080,177.5424230714373
2307,t0020,bus099,0.0
2306,t0020,bus069,0.0
2305,t0020,bus066,53.26272516165286
2310,t0020,bus049,118.8168507581201
2303,t0020,bus071,0.0
2304,t0020,bus065,0.0
2292,t0020,bus020,122.5785384630027
2293,t0020,bus028,115.7793041133604
2294,t0020,bus014,95.31748943303097
2295,t0020,bus021,95.31748943303097
2296,t0020,bus017,73.09701495656135
2291,t0020,bus007,129.377780175028
2298,t0020,bus114,54.45797906615775
2299,t0020,bus023,47.65874471651549
2300,t0020,bus005,0.0
2301,t0020,bus009,0.0
2302,t0020,bus030,0.0
2297,t0020,bus022,68.12058148399404
2456,t0021,bus043,24.28072087545103
2457,t0021,bus052,24.28072087545103
2458,t0021,bus040,26.69101388365443
2459,t0021,bus050,22.93179179997725
2460,t0021,bus051,22.93179179997725
2463,t0021,bus057,16.1871439395314
2462,t0021,bus097,20.23393613210666
2464,t0021,bus058,16.1871439395314
2465,t0021,bus037,0.0
2466,t0021,bus038,0.0
2461,t0021,bus044,21.58286272450347
2455,t0021,bus042,49.9103658602219
2441,t0021,bus045,71.49322858472539
2453,t0021,bus053,31.02536376974295
2452,t0021,bus033,32.94084409980804
2451,t0021,bus039,36.42108007163807
2450,t0021,bus067,37.77000666403487
